,date,high_temp_actual,high_temp_historical_avg,high_temp_record,low_temp_actual,low_temp_historical_avg,low_temp_record,avg_temp_actual,avg_temp_historical_avg,avg_temp_record,precipitation_actual,precipitation_historical_avg,precipitation_record,dew_point_actual,dew_point_historical_avg,dew_point_record,high_dew_point_actual,high_dew_point_historical_avg,high_dew_point_record,low_dew_point_actual,low_dew_point_historical_avg,low_dew_point_record,avg_dew_point_actual,avg_dew_point_historical_avg,avg_dew_point_record,max_wind_speed_actual,max_wind_speed_historical_avg,max_wind_speed_record,visibility_actual,visibility_historical_avg,visibility_record,sea_pressure_actual,sea_pressure_historical_avg,sea_pressure_record,location
0,1990-01-01,56,56,82,22,33,9,41.75,44,-,0.0,0.03,-,22.21,-,-,30,-,-,17,-,-,22.21,-,-,18,-,-,30,-,-,28.49,-,-,colorado
1,1990-01-02,62,56,82,0,33,7,47.36,44,-,0.0,0.03,-,33.88,-,-,44,-,-,0,-,-,33.88,-,-,25,-,-,30,-,-,28.3,-,-,colorado
2,1990-01-03,66,56,86,0,33,--,54.0,44,-,0.0,0.04,-,36.6,-,-,53,-,-,0,-,-,36.6,-,-,26,-,-,30,-,-,28.15,-,-,colorado
3,1990-01-04,49,56,79,32,33,-9,40.83,44,-,0.0,0.02,-,25.67,-,-,28,-,-,22,-,-,25.67,-,-,15,-,-,30,-,-,28.41,-,-,colorado
4,1990-01-05,50,56,85,32,33,3,40.75,44,-,0.0,0.03,-,26.67,-,-,30,-,-,24,-,-,26.67,-,-,7,-,-,30,-,-,28.3,-,-,colorado
5,1990-01-06,52,56,83,30,33,6,40.0,44,-,0.0,0.03,-,23.17,-,-,30,-,-,20,-,-,23.17,-,-,10,-,-,30,-,-,28.42,-,-,colorado
6,1990-01-07,61,56,78,28,33,3,42.71,44,-,0.0,0.03,-,16.88,-,-,22,-,-,11,-,-,16.88,-,-,16,-,-,30,-,-,28.29,-,-,colorado
7,1990-01-08,72,56,88,35,33,-3,53.13,44,-,0.0,0.03,-,15.21,-,-,19,-,-,12,-,-,15.21,-,-,20,-,-,30,-,-,28.12,-,-,colorado
8,1990-01-09,68,56,84,42,33,6,55.17,44,-,0.0,0.03,-,23.25,-,-,30,-,-,18,-,-,23.25,-,-,17,-,-,30,-,-,28.37,-,-,colorado
9,1990-01-10,73,56,77,37,33,6,53.88,45,-,0.0,0.03,-,22.54,-,-,27,-,-,18,-,-,22.54,-,-,21,-,-,30,-,-,28.38,-,-,colorado
10,1990-01-11,67,56,82,42,33,1,55.88,45,-,0.0,0.02,-,24.67,-,-,29,-,-,17,-,-,24.67,-,-,20,-,-,30,-,-,28.41,-,-,colorado
11,1990-01-12,51,56,82,28,33,-1,39.21,45,-,0.0,0.03,-,11.25,-,-,16,-,-,5,-,-,11.25,-,-,17,-,-,30,-,-,28.68,-,-,colorado
12,1990-01-13,56,57,78,27,33,8,42.08,45,-,0.0,0.03,-,6.67,-,-,17,-,-,0,-,-,6.67,-,-,20,-,-,30,-,-,28.53,-,-,colorado
13,1990-01-14,71,57,82,45,33,-2,55.25,45,-,0.0,0.02,-,20.13,-,-,33,-,-,0,-,-,20.13,-,-,28,-,-,30,-,-,28.2,-,-,colorado
14,1990-01-15,76,57,81,0,33,-5,55.19,45,-,0.0,0.04,-,39.93,-,-,54,-,-,0,-,-,39.93,-,-,21,-,-,30,-,-,28.21,-,-,colorado
15,1990-01-16,73,57,84,0,33,3,55.25,45,-,0.0,0.03,-,48.21,-,-,60,-,-,0,-,-,48.21,-,-,25,-,-,30,-,-,28.07,-,-,colorado
16,1990-01-17,69,57,80,0,33,-1,52.67,45,-,0.0,0.03,-,37.78,-,-,59,-,-,0,-,-,37.78,-,-,13,-,-,30,-,-,28.16,-,-,colorado
17,1990-01-18,55,57,81,0,33,-2,38.38,45,-,0.0,0.03,-,33.24,-,-,45,-,-,0,-,-,33.24,-,-,18,-,-,15,-,-,28.21,-,-,colorado
18,1990-01-19,50,57,87,0,33,2,33.65,45,-,0.0,0.03,-,30.26,-,-,42,-,-,0,-,-,30.26,-,-,17,-,-,30,-,-,28.13,-,-,colorado
19,1990-01-20,56,57,82,37,33,10,44.63,45,-,0.0,0.04,-,30.96,-,-,36,-,-,0,-,-,30.96,-,-,15,-,-,30,-,-,28.29,-,-,colorado
20,1990-01-21,61,57,83,32,33,4,45.75,45,-,0.0,0.04,-,24.67,-,-,35,-,-,0,-,-,24.67,-,-,14,-,-,30,-,-,28.39,-,-,colorado
21,1990-01-22,69,57,85,39,33,6,52.96,45,-,0.0,0.04,-,29.08,-,-,40,-,-,0,-,-,29.08,-,-,18,-,-,30,-,-,28.31,-,-,colorado
22,1990-01-23,66,57,89,54,33,8,58.54,45,-,0.0,0.04,-,39.04,-,-,46,-,-,33,-,-,39.04,-,-,20,-,-,30,-,-,28.08,-,-,colorado
23,1990-01-24,67,57,83,39,33,4,53.67,45,-,0.0,0.03,-,34.79,-,-,48,-,-,16,-,-,34.79,-,-,25,-,-,30,-,-,28.27,-,-,colorado
24,1990-01-25,55,58,84,30,33,8,41.38,46,-,0.0,0.04,-,17.5,-,-,24,-,-,6,-,-,17.5,-,-,17,-,-,30,-,-,28.46,-,-,colorado
25,1990-01-26,70,58,86,37,34,10,52.75,46,-,0.0,0.04,-,14.46,-,-,17,-,-,12,-,-,14.46,-,-,31,-,-,30,-,-,28.28,-,-,colorado
26,1990-01-27,57,58,84,39,34,5,51.67,46,-,0.0,0.04,-,24.96,-,-,31,-,-,0,-,-,24.96,-,-,29,-,-,30,-,-,28.28,-,-,colorado
27,1990-01-28,47,58,82,33,34,10,40.92,46,-,0.0,0.03,-,22.29,-,-,27,-,-,17,-,-,22.29,-,-,15,-,-,30,-,-,28.34,-,-,colorado
28,1990-01-29,65,58,84,24,34,8,46.67,46,-,0.0,0.04,-,12.33,-,-,21,-,-,3,-,-,12.33,-,-,25,-,-,30,-,-,28.26,-,-,colorado
29,1990-01-30,65,58,82,40,34,5,51.58,46,-,0.0,0.04,-,15.83,-,-,21,-,-,11,-,-,15.83,-,-,23,-,-,30,-,-,28.15,-,-,colorado
30,1990-01-31,65,58,90,0,34,8,52.35,46,-,0.0,0.04,-,27.62,-,-,57,-,-,0,-,-,27.62,-,-,26,-,-,30,-,-,28.06,-,-,colorado
31,1990-02-01,63,58,89,0,34,1,52.92,46,-,0.0,0.04,-,46.5,-,-,57,-,-,0,-,-,46.5,-,-,20,-,-,30,-,-,27.95,-,-,colorado
32,1990-02-02,53,58,82,0,34,-7,27.02,46,-,0.0,0.05,-,25.41,-,-,48,-,-,0,-,-,25.41,-,-,14,-,-,15,-,-,28.13,-,-,colorado
33,1990-02-03,51,58,82,0,34,7,35.25,46,-,0.0,0.04,-,27.07,-,-,39,-,-,0,-,-,27.07,-,-,20,-,-,30,-,-,28.38,-,-,colorado
34,1990-02-04,61,59,85,32,35,6,44.21,47,-,0.0,0.04,-,22.96,-,-,29,-,-,15,-,-,22.96,-,-,12,-,-,30,-,-,28.48,-,-,colorado
35,1990-02-05,61,59,83,35,35,9,49.0,47,-,0.0,0.04,-,26.17,-,-,33,-,-,23,-,-,26.17,-,-,29,-,-,30,-,-,28.32,-,-,colorado
36,1990-02-06,68,59,84,42,35,9,53.21,47,-,0.0,0.04,-,22.88,-,-,33,-,-,0,-,-,22.88,-,-,15,-,-,30,-,-,28.24,-,-,colorado
37,1990-02-07,73,59,86,43,35,-2,56.92,47,-,0.0,0.05,-,26.33,-,-,34,-,-,0,-,-,26.33,-,-,17,-,-,30,-,-,28.26,-,-,colorado
38,1990-02-08,77,59,84,55,35,-5,64.04,47,-,0.0,0.04,-,47.08,-,-,55,-,-,38,-,-,47.08,-,-,20,-,-,30,-,-,28.11,-,-,colorado
39,1990-02-09,60,59,87,0,35,9,40.94,47,-,0.0,0.05,-,34.03,-,-,48,-,-,0,-,-,34.03,-,-,23,-,-,30,-,-,28.13,-,-,colorado
40,1990-02-10,66,59,87,0,36,11,48.76,48,-,0.0,0.05,-,34.72,-,-,45,-,-,0,-,-,34.72,-,-,16,-,-,30,-,-,28.14,-,-,colorado
41,1990-02-11,72,60,91,37,36,1,54.46,48,-,0.0,0.06,-,26.21,-,-,33,-,-,0,-,-,26.21,-,-,8,-,-,30,-,-,28.31,-,-,colorado
42,1990-02-12,80,60,87,48,36,-6,63.38,48,-,0.0,0.05,-,26.17,-,-,37,-,-,0,-,-,26.17,-,-,29,-,-,30,-,-,28.21,-,-,colorado
43,1990-02-13,76,60,84,60,36,3,65.75,48,-,0.0,0.05,-,43.54,-,-,52,-,-,35,-,-,43.54,-,-,26,-,-,30,-,-,27.93,-,-,colorado
44,1990-02-14,65,60,88,0,36,5,33.5,48,-,0.0,0.05,-,22.9,-,-,52,-,-,0,-,-,22.9,-,-,17,-,-,20,-,-,28.0,-,-,colorado
45,1990-02-15,50,60,89,0,37,--,25.9,49,-,0.0,0.05,-,20.07,-,-,36,-,-,0,-,-,20.07,-,-,18,-,-,30,-,-,28.1,-,-,colorado
46,1990-02-16,52,61,86,29,37,-4,40.58,49,-,0.0,0.05,-,14.67,-,-,24,-,-,8,-,-,14.67,-,-,17,-,-,30,-,-,28.39,-,-,colorado
47,1990-02-17,60,61,84,33,37,11,45.5,49,-,0.0,0.05,-,19.25,-,-,24,-,-,12,-,-,19.25,-,-,20,-,-,30,-,-,28.46,-,-,colorado
48,1990-02-18,67,61,85,41,37,10,53.0,49,-,0.0,0.05,-,26.25,-,-,44,-,-,0,-,-,26.25,-,-,15,-,-,30,-,-,28.31,-,-,colorado
49,1990-02-19,60,61,88,0,38,19,36.79,49,-,0.0,0.05,-,33.41,-,-,50,-,-,0,-,-,33.41,-,-,16,-,-,30,-,-,28.36,-,-,colorado
50,1990-02-20,61,62,86,0,38,16,44.24,50,-,0.0,0.05,-,37.31,-,-,50,-,-,0,-,-,37.31,-,-,28,-,-,30,-,-,28.29,-,-,colorado
51,1990-02-21,60,62,92,0,38,15,37.75,50,-,0.0,0.05,-,27.53,-,-,46,-,-,0,-,-,27.53,-,-,16,-,-,30,-,-,28.18,-,-,colorado
52,1990-02-22,58,62,93,37,38,16,46.0,50,-,0.0,0.05,-,26.58,-,-,36,-,-,0,-,-,26.58,-,-,35,-,-,30,-,-,28.3,-,-,colorado
53,1990-02-23,69,62,90,39,39,13,53.21,50,-,0.0,0.05,-,26.21,-,-,31,-,-,22,-,-,26.21,-,-,15,-,-,30,-,-,28.41,-,-,colorado
54,1990-02-24,73,63,91,38,39,14,56.17,51,-,0.0,0.04,-,26.75,-,-,33,-,-,0,-,-,26.75,-,-,12,-,-,30,-,-,28.54,-,-,colorado
55,1990-02-25,75,63,94,45,39,9,60.38,51,-,0.0,0.06,-,27.54,-,-,37,-,-,0,-,-,27.54,-,-,25,-,-,30,-,-,28.46,-,-,colorado
56,1990-02-26,72,63,93,0,39,16,56.88,51,-,0.0,0.05,-,42.42,-,-,49,-,-,0,-,-,42.42,-,-,26,-,-,30,-,-,28.41,-,-,colorado
57,1990-02-27,64,63,89,0,40,16,48.28,52,-,0.0,0.06,-,44.31,-,-,57,-,-,0,-,-,44.31,-,-,21,-,-,20,-,-,28.43,-,-,colorado
58,1990-02-28,58,64,88,0,40,10,33.62,52,-,0.0,0.05,-,26.79,-,-,55,-,-,0,-,-,26.79,-,-,24,-,-,30,-,-,28.57,-,-,colorado
59,1990-03-01,42,64,95,0,40,10,31.86,52,-,0.0,0.05,-,22.75,-,-,34,-,-,0,-,-,22.75,-,-,23,-,-,30,-,-,28.54,-,-,colorado
60,1990-03-02,60,64,93,30,41,10,44.29,52,-,0.0,0.06,-,33.25,-,-,40,-,-,0,-,-,33.25,-,-,8,-,-,30,-,-,28.36,-,-,colorado
61,1990-03-03,64,65,90,38,41,11,50.38,53,-,0.0,0.05,-,31.54,-,-,39,-,-,0,-,-,31.54,-,-,14,-,-,30,-,-,28.3,-,-,colorado
62,1990-03-04,74,65,89,42,41,16,59.33,53,-,0.0,0.06,-,43.75,-,-,49,-,-,34,-,-,43.75,-,-,23,-,-,30,-,-,28.18,-,-,colorado
63,1990-03-05,62,65,93,55,41,16,58.92,53,-,0.0,0.06,-,51.29,-,-,55,-,-,45,-,-,51.29,-,-,23,-,-,15,-,-,28.02,-,-,colorado
64,1990-03-06,75,65,90,0,42,16,60.35,54,-,0.0,0.06,-,51.73,-,-,61,-,-,0,-,-,51.73,-,-,25,-,-,30,-,-,28.03,-,-,colorado
65,1990-03-07,75,66,88,56,42,17,63.08,54,-,0.0,0.06,-,39.25,-,-,50,-,-,27,-,-,39.25,-,-,12,-,-,30,-,-,28.13,-,-,colorado
66,1990-03-08,79,66,93,0,42,17,52.9,54,-,0.0,0.06,-,43.14,-,-,63,-,-,0,-,-,43.14,-,-,20,-,-,30,-,-,28.24,-,-,colorado
67,1990-03-10,73,67,94,0,43,12,54.13,55,-,0.0,0.05,-,48.17,-,-,62,-,-,0,-,-,48.17,-,-,26,-,-,20,-,-,28.16,-,-,colorado
68,1990-03-11,76,67,92,0,43,9,48.31,55,-,0.0,0.05,-,40.5,-,-,63,-,-,0,-,-,40.5,-,-,21,-,-,30,-,-,28.05,-,-,colorado
69,1990-03-12,81,67,93,0,43,12,60.79,55,-,0.0,0.06,-,52.71,-,-,64,-,-,0,-,-,52.71,-,-,24,-,-,30,-,-,28.11,-,-,colorado
70,1990-03-13,79,68,95,0,43,20,56.8,56,-,0.0,0.06,-,50.23,-,-,65,-,-,0,-,-,50.23,-,-,28,-,-,30,-,-,28.0,-,-,colorado
71,1990-03-14,69,68,91,0,44,18,47.67,56,-,0.0,0.05,-,31.44,-,-,64,-,-,0,-,-,31.44,-,-,40,-,-,30,-,-,27.93,-,-,colorado
72,1990-03-15,66,68,88,37,44,22,52.42,56,-,0.0,0.06,-,25.83,-,-,33,-,-,16,-,-,25.83,-,-,20,-,-,30,-,-,28.01,-,-,colorado
73,1990-03-16,66,69,91,39,44,20,53.5,56,-,0.0,0.06,-,30.54,-,-,40,-,-,0,-,-,30.54,-,-,15,-,-,30,-,-,28.26,-,-,colorado
74,1990-03-17,74,69,95,40,44,18,56.92,57,-,0.0,0.05,-,28.13,-,-,37,-,-,0,-,-,28.13,-,-,15,-,-,30,-,-,28.3,-,-,colorado
75,1990-03-18,78,69,95,0,45,18,58.44,57,-,0.0,0.06,-,28.92,-,-,42,-,-,0,-,-,28.92,-,-,30,-,-,30,-,-,28.34,-,-,colorado
76,1990-03-19,59,70,93,38,45,14,49.08,57,-,0.0,0.05,-,29.08,-,-,38,-,-,22,-,-,29.08,-,-,18,-,-,30,-,-,28.62,-,-,colorado
77,1990-03-20,69,70,94,38,45,15,54.04,58,-,0.0,0.06,-,26.13,-,-,35,-,-,0,-,-,26.13,-,-,17,-,-,30,-,-,28.56,-,-,colorado
78,1990-03-21,79,70,98,52,45,25,64.33,58,-,0.0,0.05,-,39.17,-,-,51,-,-,0,-,-,39.17,-,-,28,-,-,30,-,-,28.31,-,-,colorado
79,1990-03-22,81,71,92,58,46,23,69.21,58,-,0.0,0.06,-,54.0,-,-,57,-,-,52,-,-,54.0,-,-,25,-,-,30,-,-,28.15,-,-,colorado
80,1990-03-23,75,71,87,0,46,23,45.77,58,-,0.0,0.06,-,39.55,-,-,57,-,-,0,-,-,39.55,-,-,20,-,-,30,-,-,28.36,-,-,colorado
81,1990-03-24,40,71,93,0,46,26,19.88,59,-,0.0,0.06,-,20.78,-,-,40,-,-,0,-,-,20.78,-,-,18,-,-,15,-,-,28.55,-,-,colorado
82,1990-03-25,34,71,93,0,46,22,25.24,59,-,0.0,0.06,-,19.28,-,-,33,-,-,0,-,-,19.28,-,-,13,-,-,7,-,-,28.57,-,-,colorado
83,1990-03-26,47,72,91,0,47,19,35.44,59,-,0.0,0.05,-,26.96,-,-,37,-,-,0,-,-,26.96,-,-,14,-,-,15,-,-,28.62,-,-,colorado
84,1990-03-27,51,72,92,0,47,19,34.66,59,-,0.0,0.05,-,32.59,-,-,50,-,-,0,-,-,32.59,-,-,17,-,-,20,-,-,28.44,-,-,colorado
85,1990-03-28,77,72,96,0,47,23,58.31,60,-,0.0,0.06,-,50.23,-,-,57,-,-,0,-,-,50.23,-,-,17,-,-,30,-,-,28.1,-,-,colorado
86,1990-03-29,62,73,96,0,47,24,33.97,60,-,0.0,0.05,-,32.97,-,-,58,-,-,0,-,-,32.97,-,-,20,-,-,15,-,-,28.05,-,-,colorado
87,1990-03-30,53,73,93,0,47,22,38.03,60,-,0.0,0.06,-,35.53,-,-,47,-,-,0,-,-,35.53,-,-,17,-,-,30,-,-,28.16,-,-,colorado
88,1990-03-31,63,73,97,0,48,27,41.5,61,-,0.0,0.05,-,38.13,-,-,55,-,-,0,-,-,38.13,-,-,9,-,-,30,-,-,28.18,-,-,colorado
89,1990-04-01,73,74,98,54,48,27,62.65,61,-,0.0,0.05,-,54.48,-,-,58,-,-,53,-,-,54.48,-,-,13,-,-,15,-,-,28.13,-,-,colorado
90,1990-04-02,67,74,93,52,48,28,58.29,61,-,0.0,0.04,-,44.29,-,-,54,-,-,36,-,-,44.29,-,-,16,-,-,30,-,-,28.32,-,-,colorado
91,1990-04-03,72,74,97,43,48,29,57.79,61,-,0.0,0.04,-,38.71,-,-,45,-,-,33,-,-,38.71,-,-,14,-,-,30,-,-,28.34,-,-,colorado
92,1990-04-04,82,74,94,53,49,26,66.67,62,-,0.0,0.04,-,45.21,-,-,52,-,-,38,-,-,45.21,-,-,16,-,-,30,-,-,28.14,-,-,colorado
93,1990-04-05,83,75,97,0,49,25,57.25,62,-,0.0,0.04,-,46.86,-,-,60,-,-,0,-,-,46.86,-,-,41,-,-,30,-,-,28.09,-,-,colorado
94,1990-04-06,55,75,96,0,49,29,42.15,62,-,0.0,0.05,-,24.96,-,-,42,-,-,0,-,-,24.96,-,-,24,-,-,30,-,-,28.4,-,-,colorado
95,1990-04-07,64,75,97,37,49,28,51.0,62,-,0.0,0.05,-,24.67,-,-,34,-,-,0,-,-,24.67,-,-,16,-,-,30,-,-,28.42,-,-,colorado
96,1990-04-08,64,75,98,0,50,27,51.5,63,-,0.0,0.04,-,39.31,-,-,52,-,-,0,-,-,39.31,-,-,23,-,-,30,-,-,28.25,-,-,colorado
97,1990-04-09,81,76,99,0,50,25,57.68,63,-,0.0,0.05,-,48.79,-,-,61,-,-,0,-,-,48.79,-,-,23,-,-,30,-,-,28.15,-,-,colorado
98,1990-04-10,70,76,99,0,50,26,56.6,63,-,0.0,0.05,-,44.24,-,-,61,-,-,0,-,-,44.24,-,-,22,-,-,30,-,-,28.39,-,-,colorado
99,1990-04-11,66,76,94,42,51,32,54.96,63,-,0.0,0.05,-,37.71,-,-,41,-,-,35,-,-,37.71,-,-,14,-,-,30,-,-,28.49,-,-,colorado
100,1990-04-12,71,77,98,47,51,28,59.25,64,-,0.0,0.05,-,40.92,-,-,49,-,-,36,-,-,40.92,-,-,24,-,-,30,-,-,28.32,-,-,colorado
101,1990-04-13,72,77,98,0,51,27,49.19,64,-,0.0,0.05,-,43.55,-,-,59,-,-,0,-,-,43.55,-,-,28,-,-,30,-,-,28.2,-,-,colorado
102,1990-04-14,76,77,96,0,51,32,49.31,64,-,0.0,0.05,-,38.47,-,-,60,-,-,0,-,-,38.47,-,-,15,-,-,30,-,-,28.28,-,-,colorado
103,1990-04-15,89,77,97,0,52,28,65.3,64,-,0.0,0.05,-,51.11,-,-,62,-,-,0,-,-,51.11,-,-,29,-,-,30,-,-,28.12,-,-,colorado
104,1990-04-16,85,78,97,0,52,34,67.27,65,-,0.0,0.05,-,54.58,-,-,63,-,-,0,-,-,54.58,-,-,21,-,-,30,-,-,28.01,-,-,colorado
105,1990-04-17,73,78,98,0,52,30,39.45,65,-,0.0,0.05,-,36.21,-,-,63,-,-,0,-,-,36.21,-,-,23,-,-,20,-,-,28.35,-,-,colorado
106,1990-04-18,49,78,102,0,53,35,36.68,65,-,0.0,0.05,-,34.97,-,-,48,-,-,0,-,-,34.97,-,-,16,-,-,15,-,-,28.33,-,-,colorado
107,1990-04-19,72,78,98,0,53,34,38.08,66,-,0.0,0.06,-,35.86,-,-,62,-,-,0,-,-,35.86,-,-,25,-,-,20,-,-,28.27,-,-,colorado
108,1990-04-20,69,79,96,0,53,38,42.22,66,-,0.0,0.06,-,39.86,-,-,63,-,-,0,-,-,39.86,-,-,21,-,-,30,-,-,28.27,-,-,colorado
109,1990-04-21,79,79,98,0,53,35,52.19,66,-,0.0,0.06,-,47.74,-,-,66,-,-,0,-,-,47.74,-,-,9,-,-,15,-,-,28.3,-,-,colorado
110,1990-04-22,79,79,97,63,54,33,70.08,66,-,0.0,0.06,-,60.75,-,-,63,-,-,58,-,-,60.75,-,-,17,-,-,20,-,-,28.15,-,-,colorado
111,1990-04-23,78,79,95,0,54,37,61.93,67,-,0.0,0.06,-,53.81,-,-,63,-,-,0,-,-,53.81,-,-,25,-,-,30,-,-,28.0,-,-,colorado
112,1990-04-24,80,80,96,0,54,33,60.79,67,-,0.0,0.07,-,51.5,-,-,63,-,-,0,-,-,51.5,-,-,24,-,-,30,-,-,27.97,-,-,colorado
113,1990-04-25,78,80,104,0,55,38,45.39,67,-,0.0,0.06,-,39.19,-,-,64,-,-,0,-,-,39.19,-,-,35,-,-,30,-,-,28.02,-,-,colorado
114,1990-04-26,70,80,96,0,55,37,53.64,68,-,0.0,0.07,-,48.71,-,-,61,-,-,0,-,-,48.71,-,-,17,-,-,30,-,-,27.96,-,-,colorado
115,1990-04-27,72,80,96,0,55,36,58.65,68,-,0.0,0.07,-,49.0,-,-,59,-,-,0,-,-,49.0,-,-,23,-,-,30,-,-,27.94,-,-,colorado
116,1990-04-28,84,80,99,50,56,37,66.54,68,-,0.0,0.07,-,51.83,-,-,59,-,-,45,-,-,51.83,-,-,24,-,-,30,-,-,27.96,-,-,colorado
117,1990-04-29,91,81,99,63,56,37,74.71,68,-,0.0,0.07,-,55.17,-,-,60,-,-,37,-,-,55.17,-,-,23,-,-,30,-,-,27.89,-,-,colorado
118,1990-04-30,62,81,99,0,56,34,49.31,69,-,0.0,0.08,-,40.23,-,-,52,-,-,0,-,-,40.23,-,-,20,-,-,30,-,-,28.13,-,-,colorado
119,1990-05-01,53,81,100,0,57,36,39.0,69,-,0.0,0.08,-,34.9,-,-,47,-,-,0,-,-,34.9,-,-,17,-,-,30,-,-,28.18,-,-,colorado
120,1990-05-02,54,81,100,0,57,37,32.92,69,-,0.0,0.09,-,32.14,-,-,53,-,-,0,-,-,32.14,-,-,16,-,-,20,-,-,28.09,-,-,colorado
121,1990-05-03,69,82,100,0,57,33,49.96,70,-,0.0,0.09,-,41.29,-,-,52,-,-,0,-,-,41.29,-,-,18,-,-,30,-,-,28.21,-,-,colorado
122,1990-05-04,63,82,100,0,58,33,51.72,70,-,0.0,0.08,-,40.16,-,-,47,-,-,0,-,-,40.16,-,-,21,-,-,30,-,-,28.31,-,-,colorado
123,1990-05-05,73,82,104,46,58,41,59.83,70,-,0.0,0.09,-,43.46,-,-,50,-,-,36,-,-,43.46,-,-,15,-,-,30,-,-,28.33,-,-,colorado
124,1990-05-06,74,82,106,49,58,41,62.33,70,-,0.0,0.09,-,44.71,-,-,48,-,-,41,-,-,44.71,-,-,12,-,-,30,-,-,28.27,-,-,colorado
125,1990-05-07,77,83,106,52,59,37,64.92,71,-,0.0,0.08,-,48.21,-,-,51,-,-,45,-,-,48.21,-,-,20,-,-,30,-,-,28.16,-,-,colorado
126,1990-05-08,86,83,102,62,59,39,72.42,71,-,0.0,0.09,-,56.92,-,-,59,-,-,50,-,-,56.92,-,-,23,-,-,30,-,-,27.99,-,-,colorado
127,1990-05-09,77,83,101,60,59,43,70.46,71,-,0.0,0.08,-,48.54,-,-,60,-,-,30,-,-,48.54,-,-,26,-,-,30,-,-,28.13,-,-,colorado
128,1990-05-10,70,83,107,49,60,44,60.71,72,-,0.0,0.09,-,38.63,-,-,44,-,-,33,-,-,38.63,-,-,15,-,-,30,-,-,28.25,-,-,colorado
129,1990-05-11,82,84,102,0,60,41,50.12,72,-,0.0,0.08,-,41.67,-,-,66,-,-,0,-,-,41.67,-,-,46,-,-,30,-,-,28.0,-,-,colorado
130,1990-05-12,84,84,105,0,60,36,69.48,72,-,0.0,0.09,-,51.96,-,-,64,-,-,0,-,-,51.96,-,-,14,-,-,30,-,-,27.97,-,-,colorado
131,1990-05-13,89,84,99,62,61,37,74.83,72,-,0.0,0.1,-,55.13,-,-,61,-,-,52,-,-,55.13,-,-,18,-,-,30,-,-,28.06,-,-,colorado
132,1990-05-14,89,84,105,0,61,41,66.86,73,-,0.0,0.09,-,56.07,-,-,71,-,-,0,-,-,56.07,-,-,20,-,-,15,-,-,28.04,-,-,colorado
133,1990-05-15,89,84,104,0,61,42,73.5,73,-,0.0,0.1,-,63.0,-,-,70,-,-,0,-,-,63.0,-,-,20,-,-,20,-,-,27.95,-,-,colorado
134,1990-05-16,93,85,106,72,62,43,81.33,73,-,0.0,0.1,-,53.75,-,-,69,-,-,0,-,-,53.75,-,-,17,-,-,30,-,-,28.1,-,-,colorado
135,1990-05-17,79,85,104,55,62,45,68.5,73,-,0.0,0.1,-,50.25,-,-,56,-,-,45,-,-,50.25,-,-,15,-,-,30,-,-,28.28,-,-,colorado
136,1990-05-18,85,85,99,0,62,47,72.92,74,-,0.0,0.1,-,59.68,-,-,66,-,-,0,-,-,59.68,-,-,40,-,-,30,-,-,28.12,-,-,colorado
137,1990-05-19,95,85,108,72,62,47,81.04,74,-,0.0,0.1,-,57.17,-,-,69,-,-,30,-,-,57.17,-,-,28,-,-,30,-,-,27.83,-,-,colorado
138,1990-05-20,95,86,103,70,63,47,81.79,74,-,0.0,0.11,-,49.25,-,-,63,-,-,35,-,-,49.25,-,-,18,-,-,30,-,-,27.84,-,-,colorado
139,1990-05-21,83,86,101,0,63,47,61.36,74,-,0.0,0.11,-,44.71,-,-,61,-,-,0,-,-,44.71,-,-,17,-,-,30,-,-,28.16,-,-,colorado
140,1990-05-22,86,86,104,60,63,43,72.58,75,-,0.0,0.12,-,53.17,-,-,59,-,-,47,-,-,53.17,-,-,12,-,-,30,-,-,28.23,-,-,colorado
141,1990-05-23,88,86,106,64,64,45,75.33,75,-,0.0,0.12,-,60.46,-,-,65,-,-,52,-,-,60.46,-,-,16,-,-,30,-,-,28.1,-,-,colorado
142,1990-05-24,91,86,109,0,64,48,66.48,75,-,0.0,0.12,-,53.1,-,-,67,-,-,0,-,-,53.1,-,-,23,-,-,30,-,-,28.02,-,-,colorado
143,1990-05-25,95,87,102,75,64,46,84.08,75,-,0.0,0.12,-,64.38,-,-,67,-,-,61,-,-,64.38,-,-,21,-,-,30,-,-,27.92,-,-,colorado
144,1990-05-26,98,87,102,74,64,48,84.71,76,-,0.0,0.13,-,63.13,-,-,67,-,-,57,-,-,63.13,-,-,24,-,-,30,-,-,27.85,-,-,colorado
145,1990-05-27,89,87,107,73,65,47,81.29,76,-,0.0,0.12,-,65.71,-,-,68,-,-,60,-,-,65.71,-,-,23,-,-,30,-,-,27.88,-,-,colorado
146,1990-05-28,78,87,109,0,65,49,58.69,76,-,0.0,0.13,-,50.28,-,-,65,-,-,0,-,-,50.28,-,-,14,-,-,20,-,-,28.08,-,-,colorado
147,1990-05-29,86,87,103,0,65,44,68.88,76,-,0.0,0.12,-,58.19,-,-,67,-,-,0,-,-,58.19,-,-,28,-,-,25,-,-,27.99,-,-,colorado
148,1990-05-30,96,88,105,68,65,47,81.13,77,-,0.0,0.13,-,51.46,-,-,65,-,-,34,-,-,51.46,-,-,15,-,-,30,-,-,27.9,-,-,colorado
149,1990-05-31,95,88,102,0,66,50,70.82,77,-,0.0,0.13,-,55.46,-,-,73,-,-,0,-,-,55.46,-,-,15,-,-,15,-,-,28.04,-,-,colorado
